1;-187;-1.560461125;0.465225038;3.166551881;90;0.4;64;-187;-57.502053;-1.560461125;-10.77297247
1;-178.0752409;-2.538653228;1.602387302;0;0;;;;;;
1;-168.4820643;-3.17615002;1.602389359;0;0;;;;;;
1;-158.8888866;-3.813646053;1.602389359;0;0;;;;;;
1;-149.2957088;-4.451142086;1.602389359;0;0;;;;;;
1;-139.7025311;-5.088638119;1.602389359;0;0;;;;;;
1;-130.9783296;-8.684599544;1.602338669;0;90;;;;;;
1;-128.2070768;-14.78052812;1.329482712;0;90;;;;;;
1;-128.205572;-21.79925895;1.056274696;0;90;;;;;;
1;-128.1974213;-30.12342156;1.581229994;0.040292273;90;;;;;;
1;-128.1892886;-38.45051052;1.559858237;0.167365381;90;;;;;;
1;-128.3425972;-42.05303141;0.715190449;0;90;;;;;;
1;-128.4655747;-35.89248817;1.602354977;0;89.54327997;;;;;;
1;-128.3483016;-26.27917617;1.602389261;0;89.90473467;;;;;;
1;-128.2782533;-16.66528258;1.602385094;0;89.55624143;;;;;;
1;-128.2082142;-7.269036985;1.508854186;0;90.04954683;;;;;;
1;-126.6961108;0.624745501;1.52452053;0;24.66848545;;;;;;
1;-117.1239416;0.443616683;1.60232837;0;0;;;;;;
1;-107.5725313;-0.159842143;1.600844227;0;90;;;;;;
1;-98.7331804;-3.564920339;1.601852351;0;90;;;;;;
1;-90.74436228;-8.732093973;1.561140668;0;0;;;;;;
1;-81.25919918;-9.546265701;1.5713221;0;90;;;;;;
1;-73.1422237;-14.16360293;1.546399084;0;48.3467216;;;;;;
1;-64.23810132;-11.69909731;1.596868639;0;49.92972537;;;;;;
1;-60.40277048;-10.80525917;1.377017964;1.985388714;114.5182422;;;;;;
1;-59.15282549;-9.048133903;0.441872747;1.072997857;143.1917723;;;;;;
1;-60.04743137;-10.64175811;0.614818821;0.532903476;90;;;;;;
1;-56.70916234;-9.948907737;0.877571745;0;79.025657;;;;;;
1;-60.44957006;-10.8860227;0.626298254;0;90;;;;;;
1;-58.84227724;-10.21278123;1.549375843;0;89.13884538;;;;;;
1;-60.57174089;-10.55214342;0.713590999;0.083008561;96.31412289;;;;;;
1;-60.32366877;-10.04862329;0.919963725;0.14124954;120.0470912;;;;;;
1;-57.64842992;-9.058455602;1.096855414;0;55.88046525;;;;;;
1;-58.15102646;-9.452006121;1.400295915;0;90;;;;;;
2;-187;0.008322605;0.755192881;5.357600082;90;0.4;64;-187;-56.71284378;0.008322605;-19.30331152
2;-173.2602122;-1.319536278;2.459044388;0;0;;;;;;
2;-158.551532;-2.478663834;2.459047305;0;0;;;;;;
2;-143.8428504;-3.637791632;2.459047305;0;0;;;;;;
2;-130.5107587;-8.578000637;2.458886288;0;90;;;;;;
2;-128.2040353;-17.42787464;2.073392144;0;90;;;;;;
2;-128.2041861;-29.27306039;2.224455223;0;90;;;;;;
2;-128.1986108;-42.93370959;0.33129113;1.691161339;90;;;;;;
2;-128.6317328;-29.54563827;2.458853862;0;90.30031282;;;;;;
2;-128.3601058;-15.10484424;2.458770712;0;89.09089216;;;;;;
2;-128.1594233;-0.761694053;2.439017656;0.634010897;89.05064774;;;;;;
2;-115.1622177;0.344993426;2.459032552;0;0;;;;;;
2;-100.7805949;-2.016791221;2.448266238;0;90;;;;;;
2;-88.21941177;-8.983382953;2.44773653;0;0;;;;;;
2;-74.82264221;-13.80376174;2.458804984;0;90;;;;;;
2;-60.87024514;-10.88178372;2.458903953;0;42.71923957;;;;;;
2;-61.51634896;-13.08669748;2.299059598;0;90;;;;;;
2;-59.43014385;-11.54775745;1.257041321;0;79.7872078;;;;;;
2;-60.42005355;-9.865440039;1.558025321;0;107.4537498;;;;;;
2;-56.93816264;-11.23624748;0.931205739;0;90;;;;;;
2;-57.69997817;-10.24660668;2.261669575;0;36.6662736;;;;;;
2;-60.38703672;-11.10161018;2.151615153;0;90;;;;;;
2;-56.7369435;-6.733883054;1.203883516;0;90.19477211;;;;;;
2;-56.60953351;-9.894640515;1.023518846;1.413538901;114.3020948;;;;;;
2;-61.09653562;-11.55654877;0.440615406;0;97.25767739;;;;;;
2;-58.85769399;-8.479713905;1.86466943;0;0;;;;;;
2;-59.92280765;-9.936616313;0.120910131;0.545931393;90;;;;;;
2;-59.84572853;-9.978747439;0.87610532;2.533184332;77.42421615;;;;;;
2;-60.76823954;-10.63725756;1.043180696;0;90;;;;;;
2;-60.00971722;-10.46017858;0.902647243;0;78.62109359;;;;;;
2;-60.08742323;-9.280519754;1.01083322;0;90;;;;;;
2;-60.29591002;-10.43859662;1.496200992;0.14124954;127.1054774;;;;;;
2;-56.92662605;-11.26059449;1.153132611;2.716179675;90;;;;;;
2;-56.71092158;-17.12154325;0.942868892;0;90;;;;;;
3;-187;-0.728270807;0.322798095;0;90;0.4;64;-187;-58.76929731;-0.728270807;-9.905148351
3;-179.0871515;-1.623062825;1.613963875;0;0;;;;;;
3;-169.432566;-2.373201324;1.61399047;0;0;;;;;;
3;-159.7743274;-3.078308547;1.613990475;0;0;;;;;;
3;-150.1160888;-3.783415421;1.613990475;0;0;;;;;;
3;-140.4578502;-4.488522296;1.613990475;0;0;;;;;;
3;-131.8659352;-7.927378685;1.558368959;0;90;;;;;;
3;-128.1952506;-13.48700819;1.492765091;0.074209966;90;;;;;;
3;-128.1993613;-20.89315509;1.060419689;0.009979828;90;;;;;;
3;-128.1991875;-28.96021366;1.45812603;0.012695616;90;;;;;;
3;-128.1916422;-37.10172005;1.574834763;0.130590444;90;;;;;;
3;-129.4776124;-41.33309777;1.55035431;0;88.32926835;;;;;;
3;-128.6972171;-31.8507911;1.490206647;0;88.98275067;;;;;;
3;-128.3573957;-22.50214635;1.5791847;0;89.40216141;;;;;;
3;-128.2131406;-13.26813027;1.460531193;0;90.00820289;;;;;;
3;-128.1946725;-4.216720849;1.612887725;0.083242006;89.81095402;;;;;;
3;-123.4906071;0.510125309;1.613075165;0;0;;;;;;
3;-113.8131962;0.282974544;1.613531693;0;0;;;;;;
3;-104.2483998;-0.819012386;1.613898031;0;90;;;;;;
3;-96.08345097;-5.316660635;1.582821025;0;90;;;;;;
3;-87.7450605;-8.872990279;1.612947503;0;0;;;;;;
3;-78.79992402;-11.24678514;1.59404387;0;90;;;;;;
3;-70.37663107;-13.32436834;1.612651385;0;54.81007496;;;;;;
3;-61.95967429;-10.70606883;0.677209476;0;54.31366697;;;;;;
3;-61.05606727;-10.59996014;1.366811255;0;92.84778987;;;;;;
3;-56.78339782;-11.84912828;0.899043056;0;90;;;;;;
3;-60.27317072;-10.03915803;0.491689308;1.2805929;79.77169635;;;;;;
3;-58.36481268;-9.730863787;1.210987134;0;90;;;;;;
3;-62.08602599;-13.2417087;1.601586929;0;90;;;;;;
3;-61.81129534;-13.57478171;0.811320645;0;72.00867074;;;;;;
3;-59.83909078;-9.865134664;0.451766465;0.582273197;90;;;;;;
3;-57.04607391;-12.23310728;1.25025323;0.335500812;90;;;;;;
3;-59.11386813;-10.04761163;0.958466383;0;90;;;;;;
3;-59.81804167;-10.25410478;0.64571979;0;67.16351766;;;;;;
4;-187;-0.153456232;0.931449423;7.746422767;90;0.4;64;-187;-59.92535188;-0.153456232;-9.986203439
4;-173.9667096;-1.741939096;2.304025486;0;0;;;;;;
4;-160.1839134;-2.810545642;2.304026723;0;0;;;;;;
4;-146.4011164;-3.879151258;2.304026723;0;0;;;;;;
4;-133.2395994;-6.840436126;2.302029685;0;90;;;;;;
4;-128.1910575;-5.797894091;2.115049665;0.139727168;90.20517027;;;;;;
4;-121.1737278;0.679845855;2.303053779;0;0;;;;;;
4;-107.4003488;-0.18436004;2.303152306;0;0;;;;;;
4;-95.10291404;-5.955375922;2.303936313;0;90;;;;;;
4;-82.29356732;-9.264675952;2.245861041;0;90;;;;;;
4;-70.16983977;-13.51964421;2.295874865;0;50.80991794;;;;;;
4;-58.30403615;-10.46397187;2.107936497;0;49.45747964;;;;;;
4;-64.93573419;-12.4284183;1.628420022;0;51.22111696;;;;;;
4;-59.1799013;-10.66459872;2.011180497;0;127.9685425;;;;;;
4;-64.89369124;-11.73580123;2.301559618;0;90;;;;;;
4;-57.42501482;-9.606259786;1.375122649;0.034072777;137.7746386;;;;;;
4;-65.08541915;-14.80181937;2.302119184;0;90;;;;;;
4;-56.97892974;-10.41131412;1.934514154;0;75.79140905;;;;;;
4;-59.43180383;-10.54644735;0.940013911;0;85.35077472;;;;;;
4;-62.41836559;-15.6835559;1.951710964;0;86.38005477;;;;;;
4;-56.67699174;-10.83289176;1.975052269;0.359504087;90;;;;;;
4;-59.1765576;-9.137314839;1.934293068;0;90;;;;;;
4;-56.72704737;-5.741105102;0.872478715;0;90.9814858;;;;;;
4;-59.63628574;-10.57899547;2.156641961;0;37.46191454;;;;;;
4;-61.83219243;-10.82567425;1.948639688;0;92.41309027;;;;;;
4;-59.44899549;-9.629321038;0.581980629;0.922036524;83.73824732;;;;;;
4;-59.29408032;-9.241074847;1.127303016;0;65.30694047;;;;;;
4;-57.90213999;-10.60422053;1.329271248;0;0;;;;;;
4;-60.66524686;-11.60735451;0.764770046;0.256475859;90;;;;;;
4;-59.57134167;-9.842132532;2.254739163;0;77.73938387;;;;;;
4;-61.13398457;-9.93629305;0.483147677;1.085161165;89.19385466;;;;;;
4;-59.5969616;-10.06948412;1.06015505;0;130.3530795;;;;;;
4;-59.53219015;-9.863169931;0.057906281;0;99.13579411;;;;;;
4;-58.54523063;-10.80189925;2.075245883;0;127.9596787;;;;;;
5;-187;1.142217128;0.316731192;0;90;0.4;64;-187;-58.03336312;1.142217128;-10.53377163
5;-178.6607182;0.814210139;1.583635817;0;0;;;;;;
5;-169.1951519;-0.01623939;1.58365596;0;0;;;;;;
5;-159.7295758;-0.846692181;1.58365596;0;0;;;;;;
5;-150.2639996;-1.677144971;1.58365596;0;0;;;;;;
5;-140.7984235;-2.507597762;1.58365596;0;0;;;;;;
5;-132.5566595;-6.375334519;1.583589188;0;90;;;;;;
5;-128.218999;-12.35728667;0.939325369;0;90;;;;;;
5;-128.1991562;-19.93905557;1.134846291;0.013184815;90;;;;;;
5;-128.1989737;-27.30196539;1.474651877;0.0160364;90;;;;;;
5;-128.2196891;-34.37395179;1.103681151;0;90;;;;;;
5;-128.520247;-40.25296652;1.461753911;0;90.07824552;;;;;;
5;-128.3837723;-30.81350277;1.583655458;0;89.77796797;;;;;;
5;-128.325818;-21.31195028;1.58365324;0;90.12724267;;;;;;
5;-128.1946691;-11.89129705;1.545121118;0.083295328;89.94903245;;;;;;
5;-128.1889967;-2.638097282;1.581564029;0.171926286;89.91454145;;;;;;
5;-122.0171186;0.50654748;1.583522505;0;0;;;;;;
5;-112.5233274;0.192525474;1.581295427;0.116789462;0;;;;;;
5;-103.1892431;-1.095943988;1.581350451;0;90;;;;;;
5;-95.11857761;-6.015409887;1.58351117;0;90;;;;;;
5;-86.55146417;-8.988354749;1.58351456;0;0;;;;;;
5;-77.82843384;-11.93432622;1.5835951;0;90;;;;;;
5;-69.24505114;-12.97457255;1.583464388;0;55.86673586;;;;;;
5;-61.32887177;-10.49232697;1.162178329;0;52.9957541;;;;;;
5;-58.59652163;-10.2262425;1.283889203;0;138.4394986;;;;;;
5;-56.72240237;-10.79270014;1.188175311;0;90;;;;;;
5;-60.0586323;-9.516186366;0.492216855;0;89.26514574;;;;;;
5;-60.02481869;-9.778980744;0.594145526;2.450658877;85.06188806;;;;;;
5;-61.34554838;-12.25071889;1.337005432;0;90;;;;;;
5;-61.46731953;-12.94317326;1.573437808;0;64.53339096;;;;;;
5;-60.13027845;-10.08143554;0.341779164;1.413746486;90;;;;;;
5;-59.18323222;-9.533328383;1.020426422;0;90;;;;;;
5;-60.07674702;-9.705397743;0.895304087;1.077241887;73.62562324;;;;;;
5;-59.02495725;-9.663799422;1.072725785;0;45.32471455;;;;;;
6;-187;1.922905458;0.587847944;0;90;0.4;64;-187;-58.34252606;1.922905458;-10.2212777
6;-170.6123151;0.384410835;2.939236118;0;0;;;;;;
6;-153.0540851;-1.263975913;2.939239721;0;0;;;;;;
6;-135.5709775;-2.808652152;2.839364667;0;40.3674259;;;;;;
6;-118.528035;0.431261548;2.93915834;0;0;;;;;;
6;-101.1975435;-1.741589824;2.92266979;0;90;;;;;;
6;-86.04656234;-9.099472326;2.932693424;0;0;;;;;;
6;-70.35480474;-13.72652481;2.900859517;0;47.46436355;;;;;;
6;-58.11106771;-9.64772719;2.597701976;0;180;;;;;;
6;-58.97333175;-10.54351879;2.583249784;0;38.48911444;;;;;;
6;-57.99305225;-9.851194569;2.544758683;0;180;;;;;;
6;-56.7826824;-10.1005366;1.623252131;0;64.24970526;;;;;;
6;-65.33758902;-11.06840624;2.768369159;0;44.26457232;;;;;;
6;-59.86388823;-10.71735194;1.994397001;0;49.80849978;;;;;;
6;-58.29549848;-10.65728533;2.658872735;0;180;;;;;;
6;-57.29851407;-9.258496052;1.549048791;0.467862066;180;;;;;;
6;-58.6086013;-10.4001365;2.465078421;0;90;;;;;;
6;-58.99730029;-10.23523616;2.947713761;2.261433873;63.42914435;;;;;;
6;-59.47264769;-9.804475977;1.334861634;0;90;;;;;;
6;-60.3904925;-14.79906407;1.597777697;0;28.02368143;;;;;;
6;-59.40779206;-9.725013086;0.394172956;0;90;;;;;;
6;-64.09139392;-14.68953528;2.925154255;0;90;;;;;;
6;-57.44363743;-9.721901074;1.646468874;0;146.6716413;;;;;;
6;-63.13481758;-10.70270459;2.900299643;0;33.13802624;;;;;;
6;-59.88705378;-10.90054509;0.223858279;0;96.20481061;;;;;;
6;-57.60930545;-9.886168742;1.129336584;0;90;;;;;;
6;-60.27029887;-10.35157089;1.266056204;0.995789612;90;;;;;;
6;-59.16302422;-9.553626875;0.539482216;0;90;;;;;;
6;-66.81871673;-14.87125829;2.425168518;0;90;;;;;;
6;-56.90332918;-9.676070293;1.811570887;0;126.6731809;;;;;;
6;-59.56850918;-10.21366496;0.685237169;0;76.54702636;;;;;;
6;-59.97331663;-9.210512277;0.514275045;0;90;;;;;;
6;-60.05598679;-10.03580269;0.568226726;1.077241887;82.32181701;;;;;;
6;-60.00604453;-9.899884372;0.641618802;0;73.32589635;;;;;;
7;-187;0.2121818;0.770182022;6.901200191;81.12776211;0.4;64;-187;-59.1757221;0.2121818;-10.02515949
7;-175.8655;0.225659069;2.008375222;0;0;;;;;;
7;-163.8619818;-0.834785236;2.008381426;0;0;;;;;;
7;-151.8583546;-1.894014522;2.008381426;0;0;;;;;;
7;-139.8547275;-2.953243809;2.008381426;0;0;;;;;;
7;-129.8352149;-8.883213762;2.008370215;0;90;;;;;;
7;-128.1875786;-2.842071298;2.002739265;0.194084395;89.8658607;;;;;;
7;-119.7965589;0.487987801;2.008371897;0;0;;;;;;
7;-107.8003084;-0.091562151;2.003529367;0;0;;;;;;
7;-96.88115361;-4.702759586;2.008339344;0;90;;;;;;
7;-86.16104411;-9.033734237;2.007974905;0;0;;;;;;
7;-75.34566822;-13.45313559;2.008423102;0;90;;;;;;
7;-64.68227015;-11.50867307;1.869605451;0;56.43310848;;;;;;
7;-57.06459123;-9.721821897;1.398191609;0;90;;;;;;
7;-63.00127211;-11.17227648;1.949660524;0;90;;;;;;
7;-57.52890707;-9.960381773;1.137147257;0.48363443;87.98519225;;;;;;
7;-57.63072683;-9.624853414;0.932477084;0;90;;;;;;
7;-58.56619461;-10.4904239;1.836502594;0.719581106;76.39474559;;;;;;
7;-60.85020878;-10.32266795;0.819104088;0.174493557;0;;;;;;
7;-60.01090277;-14.64532305;2.083674794;0;52.97058017;;;;;;
7;-59.97199644;-9.954930634;0.433745536;0;90;;;;;;
7;-61.37976095;-12.61535463;1.983579868;0;90;;;;;;
7;-56.7052191;-9.517955269;0.6478924;0;82.81132964;;;;;;
7;-60.79840561;-10.87276193;0.537332439;0;60.46533575;;;;;;
7;-59.51160417;-10.40876274;1.101151104;0;140.384766;;;;;;
7;-59.75002644;-9.469151385;0.607064991;0.922036524;79.54844641;;;;;;
7;-60.53193394;-9.738319598;0.164177125;0.049765163;90;;;;;;
7;-59.71420923;-9.165885132;0.419850091;0;78.51149737;;;;;;
7;-63.54303621;-13.70288549;2.009689407;0;90;;;;;;
7;-61.14836037;-12.10748123;1.720252079;0;67.09105597;;;;;;
7;-59.49106808;-9.625702193;0.271934298;0;90;;;;;;
7;-57.21011169;-11.89196946;1.312030947;0.335500812;90;;;;;;
7;-58.62100814;-8.641943482;0.620632473;0;75.09973564;;;;;;
7;-60.70580847;-10.54870841;0.730254316;0;78.7330065;;;;;;
8;-187;0.023355841;0.770687272;6.202822657;78.10925088;0.4;64;-187;-59.28561624;0.023355841;-10.43961879
8;-172.7313219;-0.776850763;2.543963021;0;0;;;;;;
8;-157.5148464;-1.977796418;2.543965846;0;0;;;;;;
8;-142.2983696;-3.178742578;2.543965846;0;0;;;;;;
8;-129.120299;-9.543393273;2.516637146;0;90;;;;;;
8;-128.2044755;-19.49781771;2.456730868;0;90;;;;;;
8;-128.1961595;-33.50737363;2.540588948;0.060008155;90;;;;;;
8;-128.7575211;-39.11859264;2.510728848;0;89.41392036;;;;;;
8;-128.646738;-23.87353978;2.543916496;0;89.88116778;;;;;;
8;-128.1858601;-9.055173551;2.401581725;0.220935472;89.99735205;;;;;;
8;-123.0699805;0.816569815;2.533274295;0;0;;;;;;
8;-107.868499;-0.110883624;2.539356598;0;0;;;;;;
8;-94.30837797;-6.489334861;2.543936446;0;90;;;;;;
8;-80.28874109;-10.16482662;2.519167982;0;90;;;;;;
8;-66.82534366;-12.37789328;2.543256624;0;50.55207217;;;;;;
8;-56.93333319;-8.801767088;0.223419165;0;90;;;;;;
8;-58.79344857;-11.48247233;1.64954804;0;88.79630921;;;;;;
8;-58.91994051;-10.47850008;2.235684969;2.131114371;62.48033624;;;;;;
8;-60.91870935;-9.939916967;1.080980331;0.174493557;57.78928056;;;;;;
8;-60.39261477;-14.35237148;1.683091835;0;49.08092637;;;;;;
8;-58.61961113;-10.21193359;0.812517037;0;90;;;;;;
8;-65.39524424;-15.32695252;1.828648212;0;90;;;;;;
8;-57.17709453;-9.361464657;0.599526599;0;95.12636374;;;;;;
8;-62.5977126;-14.47297977;2.513865679;0;90;;;;;;
8;-60.28596565;-10.94673359;0.732585094;3.383403099;90;;;;;;
8;-56.95618861;-10.36777084;1.226859842;0;90;;;;;;
8;-59.3318184;-10.16084921;0.609576197;0;90;;;;;;
8;-60.16121088;-10.10606353;0.367592477;1.521998272;82.75154804;;;;;;
8;-61.01390504;-11.44743158;0.715233101;0.256475859;90;;;;;;
8;-60.33506061;-11.45062713;1.273971713;0;79.37903557;;;;;;
8;-60.24002114;-10.33827385;0.69642414;1.817732624;116.3866022;;;;;;
8;-59.65311167;-11.19688923;0.568477581;0;67.29662082;;;;;;
8;-59.34081826;-8.794392386;1.793119824;0;127.9527545;;;;;;
8;-56.78524166;-9.913756961;1.265839731;0;90;;;;;;
9;-187;-1.363120446;0.473835997;3.166551881;77.64630126;0.4;64;-187;-59.31591778;-1.363120446;-9.716625961
9;-176.5619497;-1.876808241;1.873143798;0;0;;;;;;
9;-165.3489391;-2.63937056;1.873152463;0;0;;;;;;
9;-154.1359242;-3.401933232;1.873152463;0;0;;;;;;
9;-142.9229092;-4.164495903;1.873152463;0;0;;;;;;
9;-132.512331;-7.389972217;1.872974657;0;90;;;;;;
9;-128.1989214;-14.00115101;1.681104289;0.016852859;90;;;;;;
9;-128.2057285;-22.29114755;1.209310612;0;90;;;;;;
9;-128.2063095;-30.64897797;1.471871291;0;90;;;;;;
9;-128.181448;-41.68322944;1.868351068;0.289875163;90;;;;;;
9;-128.6298467;-34.34551705;1.763011025;0;89.42818052;;;;;;
9;-128.3604547;-23.16527961;1.873120644;0;89.79412341;;;;;;
9;-128.1955773;-12.03380054;1.822903476;0.069105378;89.9676736;;;;;;
9;-128.1681175;-0.827993559;1.857284919;0.498164188;89.32111971;;;;;;
9;-118.5459642;0.458053674;1.873107649;0;0;;;;;;
9;-107.3601944;-0.189780503;1.871779389;0;90;;;;;;
9;-97.18842975;-4.542225318;1.8730868;0;90;;;;;;
9;-87.31884825;-8.965516635;1.872034411;0;0;;;;;;
9;-77.011658;-12.41865126;1.873063907;0;90;;;;;;
9;-66.69709569;-12.21700372;1.873121987;0;53.82088353;;;;;;
9;-59.37031941;-10.22251857;0.580546123;0;90;;;;;;
9;-57.80236685;-10.10352097;1.81067729;0;20.55092507;;;;;;
9;-56.74826308;-4.878122813;0.910618547;0;89.6631847;;;;;;
9;-60.24432154;-10.51099463;0.74663308;0;90;;;;;;
9;-60.5221352;-10.52603875;1.610058082;1.505246018;115.4987645;;;;;;
9;-59.47312949;-8.963377318;0.285815616;1.072997857;40.54936388;;;;;;
9;-59.69871862;-9.107141944;1.027823006;0;79.66002758;;;;;;
9;-57.58250634;-10.30736887;1.694384794;0;90;;;;;;
9;-59.09794715;-9.828634401;1.582812997;0;17.10204417;;;;;;
9;-59.31441518;-10.19191601;1.132857169;0;85.22112738;;;;;;
9;-60.93099163;-9.675415762;0.605561647;1.085161165;82.79164598;;;;;;
9;-56.66683162;-10.02165479;0.799310191;0.518255908;82.3969144;;;;;;
9;-59.5339173;-9.319200638;0.781898601;0;105.0350546;;;;;;
9;-60.81067723;-9.993922444;0.506524331;0;70.57179169;;;;;;
10;81.97901366;30.81718229;0.666915127;0;90;0.4;64;81.97901366;-33.03431454;30.81718229;-27.18036844
10;64.7625697;23.58542246;3.334571546;0;90;;;;;;
10;46.31638365;15.83711;3.334575634;0;90;;;;;;
10;26.87491213;11.79485249;3.334271234;0;180;;;;;;
10;6.873212631;11.40591135;3.334575542;0;180;;;;;;
10;-13.13362557;11.38529371;3.334501941;0;174.6260475;;;;;;
10;-33.14043306;11.33623176;3.334569333;0;180;;;;;;
10;-45.84704334;11.30344775;1.682467271;0;174.4560599;;;;;;
10;-54.62566666;11.30346788;1.685081477;0;174.4931818;;;;;;
10;-63.40631184;11.30346786;1.685080491;0;174.4931696;;;;;;
10;-72.18695438;11.30346786;1.685080488;0;174.4931695;;;;;;
10;-81.5799887;11.29565592;2.95262039;0.067876184;180;;;;;;
10;-93.56751462;11.30404641;1.35023036;0;180;;;;;;
10;-102.47871;5.024133783;3.297695279;0;90;;;;;;
10;-89.50638306;-9.6213089;3.241492946;0;0;;;;;;
10;-70.43164484;-14.90403564;3.31873329;0;0;;;;;;
10;-53.41476091;-21.05065065;3.176853599;0;32.66596957;;;;;;
10;-38.19895778;-17.86496129;2.728762492;0;90;;;;;;
10;-34.79687646;-27.19747203;3.159607182;0.0394996;0;;;;;;
10;-30.14699232;-16.23202598;2.007121439;0;130.1584584;;;;;;
10;-47.8800486;-16.32207249;1.090376243;1.297437166;135.5143358;;;;;;
10;-30.65226101;-16.3029658;3.334323032;0.046340564;0.491325054;;;;;;
10;-43.68542757;-16.31104164;3.051198697;3.918815048;180;;;;;;
10;-48.16945938;-26.80435325;1.418345669;0.477197251;90;;;;;;
10;-31.20340897;-27.16508947;3.318551066;0.545477007;14.28917262;;;;;;
10;-33.17395677;-16.06101591;3.213058921;0;180;;;;;;
10;-45.67340381;-16.27339094;3.085862018;0;0;;;;;;
10;-29.00712493;-15.91171727;0.890730035;0;93.82208224;;;;;;
10;-46.47642406;-16.3298055;3.185642949;0.465710993;180;;;;;;
10;-47.22881543;-27.35595218;2.622660079;0;0;;;;;;
